source,target,type,unit,data source,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
Coal,Residential,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.02,1272,1261,1159,1079,966,858,867,839,654,664,573,585,534,521,438,379,352,349,299,264,248,209,172,116,94,82,63,59,57,49,37,31,30,32,31,40,39,40,37,37,31,31,25,26,26,21,17,17,16,12,14,11,12,12,12,11,8,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gas,Residential,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.02,1027,1240,1526,1679,1745,1961,2198,2409,2588,2809,3015,3212,3362,3600,3700,3908,4028,4275,4451,4588,4875,4987,5126,5264,4977,4901,5023,5147,4913,4981,5055,4825,4614,4711,4478,4661,4534,4405,4420,4735,4899,4491,4667,4805,5063,4960,4954,5354,5093,4646,4835,5105,4889,4995,5209,4981,4946,4476,4835,5010,4883,4878,4805,4242,5053,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petroleum,Residential,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.02,1106,1322,1461,1501,1510,1644,1767,1853,1801,1964,1954,2227,2293,2399,2414,2325,2432,2422,2527,2655,2705,2725,2748,2867,2800,2554,2479,2703,2681,2608,2099,1734,1531,1434,1353,1531,1565,1541,1617,1675,1660,1394,1381,1414,1439,1408,1374,1484,1422,1304,1465,1554,1529,1457,1547,1520,1451,1224,1254,1330,1161,1125,1052,896,784,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solar,Residential,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,56,57,60,61,63,64,65,64,64,63,61,59,57,57,57,58,63,70,80,89,114,153,186,219,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biomass,Residential,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.02,1055,1006,958,899,832,800,775,739,702,688,647,627,587,560,537,499,468,455,434,426,415,401,382,380,354,371,425,482,542,622,728,850,870,970,970,980,1010,920,850,910,920,580,610,640,550,520,520,540,430,380,390,420,370,380,400,410,430,380,420,470,500,440,450,420,580,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coal,Commercial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.03,1554,1542,1307,1169,966,825,801,715,535,501,415,407,371,362,317,274,265,263,225,208,195,165,179,153,160,175,147,144,148,165,149,115,137,155,162,169,137,135,125,131,115,124,116,117,117,118,117,122,129,93,103,92,97,90,82,103,97,65,70,81,73,70,62,44,41,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gas,Commercial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.03,360,401,481,534,549,605,651,742,803,902,1009,1056,1115,1249,1307,1419,1490,1676,2022,2140,2323,2473,2587,2678,2649,2617,2558,2718,2548,2643,2836,2651,2557,2650,2486,2582,2488,2367,2489,2731,2785,2682,2795,2871,2923,2962,3096,3226,3285,3083,3115,3252,3097,3212,3261,3201,3073,2902,3085,3228,3187,3165,3216,2960,3365,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petroleum,Commercial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.03,735,872,932,953,982,1012,1095,1136,1098,1141,1213,1248,1268,1302,1286,1275,1413,1461,1512,1544,1559,1592,1551,1573,1607,1461,1346,1500,1552,1490,1367,1318,1122,1037,1170,1227,1083,1162,1131,1099,1041,991,935,893,819,825,769,790,743,702,707,807,790,726,842,809,761,663,649,664,663,651,641,571,469,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hydro,Commercial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geothermal,Commercial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,4,5,5,6,7,7,8,8,9,11,12,14,14,14,15,17,19,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solar,Commercial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Commercial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biomass,Commercial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.03,20,19,18,17,16,15,15,14,13,13,12,12,11,11,10,9,9,9,8,8,8,8,7,7,7,7,8,9,10,12,14,21,21,22,22,22,24,27,30,33,99,94,95,105,109,106,113,129,131,118,121,119,92,95,101,105,105,103,103,109,112,111,115,109,119,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coal,Industrial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.04,5433,5781,6202,5517,5931,4730,5620,5667,5536,4533,4413,4543,4345,4385,4590,4915,5127,5215,4934,4855,4712,4656,3944,3993,4057,3870,3667,3661,3454,3314,3593,3155,3157,2552,2490,2842,2760,2641,2673,2828,2787,2756,2601,2515,2496,2510,2488,2434,2395,2335,2227,2257,2192,2019,2041,2047,1954,1914,1865,1793,1393,1631,1561,1465,1553,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gas,Industrial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.04,3188,3546,4052,4181,4304,4319,4701,4874,5107,5208,5647,5973,6170,6451,6748,7114,7339,7795,8043,8626,9234,9536,9892,9884,10388,10004,8532,8762,8635,8539,8549,8333,8185,7068,6776,7405,7032,6646,7283,7655,8088,8451,8572,8918,9070,9126,9592,9901,9933,9763,9375,9500,8676,8832,8488,8550,7907,7861,8074,8083,7609,8278,8481,8816,9080,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petroleum,Industrial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.04,3475,3960,4279,4373,4491,4643,5123,5350,5249,5422,5756,5766,5774,6016,6249,6571,6813,7135,7121,7388,7690,7776,7844,8518,9083,8674,8127,8990,9747,9835,10548,9509,8265,7772,7390,7987,7714,7860,8042,8317,8098,8251,7958,8552,8386,8771,8586,9019,9255,9082,9356,9075,9178,9168,9230,9825,9633,9770,9451,8588,7814,8171,8108,8140,8689,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hydro,Industrial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.04,76,69,63,62,57,56,38,37,36,37,37,39,36,36,34,34,33,33,36,35,34,34,34,34,35,33,32,33,33,32,34,33,33,33,33,33,33,33,33,33,28,31,30,31,30,62,55,61,58,55,49,42,33,39,43,33,32,29,16,17,18,16,17,22,32,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geothermal,Industrial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,3,3,3,3,3,4,4,5,5,3,4,4,4,5,5,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solar,Industrial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,Industrial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biomass,Industrial,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.04,468,532,553,552,566,576,631,661,616,620,692,680,695,728,775,827,855,902,895,982,1014,1019,1040,1113,1165,1159,1063,1220,1281,1400,1405,1600,1695,1650,1874,1918,1918,1915,1914,1989,1841,1684,1652,1705,1741,1862,1934,1969,1996,1872,1882,1881,1681,1676,1679,1817,1837,1897,1944,2026,1963,2201,2261,2238,2198,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coal,Transportation,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.05,1727,1564,1379,984,733,461,421,340,241,115,88,75,19,17,16,17,16,15,11,10,7,7,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gas,Transportation,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.05,,130,199,214,238,239,254,306,310,323,362,359,391,396,437,450,517,553,594,609,651,745,766,787,743,685,595,559,543,539,612,650,658,612,505,545,519,499,535,632,649,680,620,608,645,709,724,737,780,666,675,672,658,699,627,602,624,625,663,692,715,719,734,777,795,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petroleum,Transportation,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.05,6152,6690,7356,7708,8059,8122,8799,9144,9286,9514,9848,10125,10324,10772,11167,11496,11866,12500,13113,14212,14813,15310,15924,16892,17832,17401,17615,18508,19243,20044,19825,19009,18813,18422,18595,19023,19472,20183,20817,21568,21707,21626,21374,21675,21977,22497,22955,23565,23813,24422,25098,25682,25412,25913,25987,26925,27309,27651,27763,26230,25375,25683,25264,24751,24895,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biomass,Transportation,,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T02.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,18,34,41,50,57,66,67,68,60,70,80,94,105,112,81,102,113,118,135,142,170,230,290,339,475,602,825,935,1075,1158,1159,1244,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric Generation,Electric Grid,Coal,Trillion Btu,http://www.eia.gov/totalenergy/data/browser/xls.cfm?tbl=T07.02B,462,527,632,667,747,816,1028,1155,1182,1175,1291,1375,1439,1536,1685,1796,1948,2093,2151,2337,2409,2403,2433,2631,2892,2827,2910,3222,3362,3329,3668,3963,4105,4067,4297,4578,4784,4729,4995,5257,5331,5364,5353,5452,5683,5686,5753,6046,6213,6313,6342,6630,6424,6519,6663,6678,6797,6721,6819,6718,5941,6237,5862,5120,5364,,,,,,,,,,,,,,,,,,,,,,,,,,,
